/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('left', 'red', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.18
 -- left : -0.02

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.02
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.02
 -- right : 0.15
 -- None : 0.00
 -- left : -0.08

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.08
 -- left : -0.16

('left', 'red', 'forward', 'forward')
 -- forward : -0.56
 -- right : -0.20
 -- None : 0.26
 -- left : -0.40

('left', 'red', 'right', None)
 -- forward : -0.22
 -- right : 0.02
 -- None : 0.40
 -- left : -0.20

('right', 'green', 'left', None)
 -- forward : 0.01
 -- right : 0.39
 -- None : -0.10
 -- left : 0.02

('forward', 'red', None, 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.51
 -- left : -1.03

('forward', 'red', 'forward', None)
 -- forward : -1.10
 -- right : -0.47
 -- None : 0.77
 -- left : -1.34

('right', 'red', None, None)
 -- forward : -0.89
 -- right : 1.00
 -- None : 0.06
 -- left : -0.97

('forward', 'green', None, 'forward')
 -- forward : 0.90
 -- right : 0.04
 -- None : -0.11
 -- left : -0.44

('forward', 'red', None, None)
 -- forward : -1.66
 -- right : 0.08
 -- None : 1.77
 -- left : -1.25

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.03
 -- left : 0.15

('forward', 'green', 'right', 'left')
 -- forward : 0.24
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.08
 -- right : -0.08
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.05
 -- left : -0.24

('forward', 'green', None, 'left')
 -- forward : 1.44
 -- right : 0.04
 -- None : -0.22
 -- left : 0.04

('left', 'red', None, 'forward')
 -- forward : -0.81
 -- right : 0.02
 -- None : 1.12
 -- left : -0.57

('left', 'red', None, 'right')
 -- forward : -0.26
 -- right : 0.01
 -- None : 0.51
 -- left : -0.47

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.71
 -- right : 0.03
 -- None : 1.49
 -- left : -0.98

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.44
 -- None : -0.09
 -- left : 0.01

('right', 'red', None, 'left')
 -- forward : -0.65
 -- right : 0.60
 -- None : 0.03
 -- left : -0.30

('forward', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.42
 -- None : -0.13
 -- left : 0.03

