/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 2.18
 -- right : 0.74
 -- None : -2.91
 -- left : -19.85

('right', 'red', 'forward', 'forward')
 -- forward : -34.66
 -- right : -15.08
 -- None : 1.21
 -- left : -19.89

('forward', 'green', None, None)
 -- forward : 1.62
 -- right : 1.02
 -- None : -4.57
 -- left : 0.16

('right', 'red', 'forward', 'left')
 -- forward : -30.50
 -- right : -14.62
 -- None : 1.34
 -- left : -20.32

('forward', 'green', 'forward', 'left')
 -- forward : 2.33
 -- right : 0.39
 -- None : -5.04
 -- left : 0.75

('right', 'green', 'left', 'forward')
 -- forward : 0.25
 -- right : 2.16
 -- None : -4.09
 -- left : -14.39

('left', 'red', 'forward', 'left')
 -- forward : -37.85
 -- right : -14.62
 -- None : 1.84
 -- left : -40.09

('forward', 'red', 'left', 'left')
 -- forward : -9.83
 -- right : 0.62
 -- None : 2.42
 -- left : -8.81

('left', 'red', 'right', 'forward')
 -- forward : -22.82
 -- right : 0.15
 -- None : 1.86
 -- left : -8.18

('left', 'green', 'right', 'left')
 -- forward : 0.37
 -- right : 0.72
 -- None : -2.74
 -- left : 1.36

('right', 'red', 'left', 'left')
 -- forward : -27.56
 -- right : 1.91
 -- None : 0.85
 -- left : -28.37

('left', 'red', 'left', 'right')
 -- forward : -7.93
 -- right : 1.15
 -- None : 2.08
 -- left : -20.08

('left', 'red', 'forward', 'forward')
 -- forward : -39.96
 -- right : -18.53
 -- None : 1.50
 -- left : -19.75

('left', 'red', 'right', None)
 -- forward : -7.99
 -- right : 0.82
 -- None : 1.57
 -- left : -28.61

('left', 'green', None, 'right')
 -- forward : 1.22
 -- right : 0.03
 -- None : -4.82
 -- left : -17.50

('forward', 'red', None, 'right')
 -- forward : -10.51
 -- right : 0.70
 -- None : 2.14
 -- left : -37.66

('forward', 'red', 'forward', None)
 -- forward : -39.89
 -- right : -20.40
 -- None : 2.12
 -- left : -40.16

('right', 'red', None, None)
 -- forward : -9.76
 -- right : 2.29
 -- None : 0.88
 -- left : -13.54

('forward', 'green', None, 'forward')
 -- forward : 2.37
 -- right : 0.86
 -- None : -4.87
 -- left : -20.58

('forward', 'red', None, None)
 -- forward : -10.52
 -- right : 0.71
 -- None : 1.64
 -- left : -17.18

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.74
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.92
 -- right : 0.82
 -- None : -4.66
 -- left : 0.50

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : -4.36
 -- left : 0.30

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -20.41

('left', 'green', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.12
 -- None : -3.85
 -- left : -9.67

('forward', 'green', None, 'left')
 -- forward : 2.18
 -- right : 0.56
 -- None : -5.40
 -- left : 0.91

('left', 'red', None, 'forward')
 -- forward : -25.44
 -- right : 0.31
 -- None : 1.75
 -- left : -10.40

('left', 'red', None, 'right')
 -- forward : -19.56
 -- right : 1.06
 -- None : 2.15
 -- left : -40.15

('right', 'red', 'right', 'right')
 -- forward : -7.71
 -- right : 0.00
 -- None : 0.81
 -- left : -20.41

('left', 'red', None, 'left')
 -- forward : -10.59
 -- right : 1.05
 -- None : 1.82
 -- left : -9.84

('right', 'green', 'forward', None)
 -- forward : 0.89
 -- right : 1.63
 -- None : -5.48
 -- left : 0.95

('right', 'red', None, 'left')
 -- forward : -12.11
 -- right : 2.42
 -- None : 0.11
 -- left : -9.88

('forward', 'green', 'forward', None)
 -- forward : 2.42
 -- right : 0.60
 -- None : -4.98
 -- left : 1.11

