/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : 1.14
 -- None : -4.94
 -- left : -20.06

('right', 'red', None, 'right')
 -- forward : -9.11
 -- right : 2.18
 -- None : 0.86
 -- left : -38.62

('forward', 'red', 'right', 'forward')
 -- forward : -16.38
 -- right : 0.00
 -- None : 1.90
 -- left : -5.05

('right', 'green', 'left', None)
 -- forward : 1.11
 -- right : 2.09
 -- None : -4.89
 -- left : 1.36

('forward', 'green', 'forward', 'forward')
 -- forward : 1.44
 -- right : 0.32
 -- None : -3.97
 -- left : -9.67

('forward', 'green', 'left', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : -4.19
 -- left : -18.70

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.50
 -- None : -4.60
 -- left : -10.14

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.64
 -- None : 1.61
 -- left : -30.60

('right', 'red', 'forward', None)
 -- forward : -40.09
 -- right : -19.70
 -- None : 0.33
 -- left : -40.27

('forward', 'green', 'left', None)
 -- forward : 2.26
 -- right : 1.04
 -- None : -4.31
 -- left : 0.64

('forward', 'green', 'left', 'left')
 -- forward : 1.99
 -- right : 0.99
 -- None : -4.51
 -- left : 0.52

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.15
 -- None : -2.59
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.20
 -- right : 1.16
 -- None : -5.05
 -- left : 2.29

('left', 'green', 'right', 'forward')
 -- forward : 0.48
 -- right : 1.40
 -- None : -4.90
 -- left : -17.56

('left', 'green', 'forward', None)
 -- forward : 1.02
 -- right : 1.17
 -- None : -4.99
 -- left : 1.72

('forward', 'red', 'left', 'forward')
 -- forward : -26.45
 -- right : 0.44
 -- None : 1.47
 -- left : -7.13

('left', 'green', None, 'left')
 -- forward : 0.82
 -- right : 0.24
 -- None : -5.54
 -- left : 1.90

('forward', 'green', 'left', 'forward')
 -- forward : 2.01
 -- right : 0.40
 -- None : -4.34
 -- left : -18.78

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.95
 -- None : 1.25
 -- left : -38.06

('forward', 'green', None, None)
 -- forward : 2.44
 -- right : 0.74
 -- None : -4.91
 -- left : 0.94

('right', 'red', 'forward', 'left')
 -- forward : -34.98
 -- right : -19.01
 -- None : 1.48
 -- left : -29.97

('right', 'green', None, 'right')
 -- forward : 1.10
 -- right : 1.60
 -- None : -5.53
 -- left : -19.04

('right', 'green', 'left', 'forward')
 -- forward : 0.32
 -- right : 1.91
 -- None : 0.00
 -- left : -17.67

('left', 'red', 'forward', 'left')
 -- forward : -34.48
 -- right : -19.66
 -- None : 1.45
 -- left : -30.14

('forward', 'red', 'left', 'left')
 -- forward : -18.32
 -- right : 1.03
 -- None : 1.49
 -- left : -16.58

('left', 'red', 'right', 'forward')
 -- forward : -9.34
 -- right : 0.25
 -- None : 1.62
 -- left : -5.13

('left', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 1.51
 -- None : 0.00
 -- left : -14.42

('right', 'red', 'left', 'left')
 -- forward : -9.18
 -- right : 2.68
 -- None : 1.06
 -- left : -5.49

('left', 'red', 'left', 'right')
 -- forward : -4.99
 -- right : 0.85
 -- None : 2.14
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.01
 -- right : -16.98
 -- None : 1.41
 -- left : -35.55

('left', 'red', 'right', None)
 -- forward : -8.54
 -- right : 0.89
 -- None : 1.13
 -- left : -17.81

('left', 'green', None, 'right')
 -- forward : 0.36
 -- right : 0.53
 -- None : -5.59
 -- left : -19.71

('forward', 'red', None, 'right')
 -- forward : -18.00
 -- right : 0.78
 -- None : 2.19
 -- left : -39.91

('forward', 'red', 'forward', None)
 -- forward : -39.64
 -- right : -20.08
 -- None : 1.95
 -- left : -39.65

('right', 'red', None, None)
 -- forward : -25.86
 -- right : 1.58
 -- None : 0.53
 -- left : -10.38

('forward', 'green', None, 'forward')
 -- forward : 1.32
 -- right : 0.49
 -- None : -5.09
 -- left : -20.08

('forward', 'red', None, None)
 -- forward : -9.57
 -- right : 0.91
 -- None : 1.96
 -- left : -10.07

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -10.46

('forward', 'green', 'right', None)
 -- forward : 2.52
 -- right : 0.73
 -- None : -4.84
 -- left : 1.05

('forward', 'green', 'right', 'left')
 -- forward : 1.78
 -- right : 0.81
 -- None : -4.64
 -- left : 0.98

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.68
 -- None : 0.98
 -- left : -35.34

('left', 'green', 'forward', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('forward', 'green', None, 'left')
 -- forward : 1.66
 -- right : 0.57
 -- None : -4.34
 -- left : 0.73

('left', 'red', None, 'forward')
 -- forward : -10.12
 -- right : 1.06
 -- None : 1.96
 -- left : -10.29

('left', 'red', None, 'right')
 -- forward : -11.90
 -- right : 1.04
 -- None : 2.35
 -- left : -39.49

('right', 'red', 'right', 'right')
 -- forward : -24.55
 -- right : 1.27
 -- None : 0.00
 -- left : -19.85

('left', 'red', None, 'left')
 -- forward : -10.47
 -- right : 0.96
 -- None : 1.26
 -- left : -10.22

('right', 'green', 'forward', None)
 -- forward : 0.72
 -- right : 2.78
 -- None : -4.89
 -- left : 1.08

('right', 'red', None, 'left')
 -- forward : -9.72
 -- right : 2.17
 -- None : 0.77
 -- left : -10.54

('forward', 'green', 'forward', None)
 -- forward : 1.83
 -- right : 0.89
 -- None : -5.07
 -- left : 1.08

