/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.09
 -- right : 0.01
 -- None : -0.04
 -- left : -0.16

('forward', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.02
 -- left : -0.04

('forward', 'green', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.05
 -- left : -0.08

('forward', 'red', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.48
 -- right : -0.39
 -- None : 0.17
 -- left : -0.56

('forward', 'green', 'left', None)
 -- forward : 0.90
 -- right : 0.02
 -- None : -0.07
 -- left : 0.03

('forward', 'green', 'left', 'left')
 -- forward : 0.28
 -- right : 0.01
 -- None : -0.03
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.02
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.08
 -- left : 0.21

('left', 'green', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('left', 'green', 'forward', None)
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.17
 -- left : 0.66

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.01
 -- left : -0.16

('left', 'green', None, 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.20
 -- left : 1.04

('forward', 'green', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : -0.02
 -- left : -0.04

('right', 'red', 'forward', 'forward')
 -- forward : -0.24
 -- right : -0.20
 -- None : 0.05
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.64
 -- right : 0.05
 -- None : -0.42
 -- left : 0.10

('right', 'red', 'forward', 'left')
 -- forward : -0.32
 -- right : -0.04
 -- None : 0.05
 -- left : -0.48

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.06
 -- left : -0.08

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.01
 -- left : -0.12

('left', 'red', 'forward', 'left')
 -- forward : -0.24
 -- right : -0.08
 -- None : 0.23
 -- left : -0.24

('forward', 'red', 'left', 'left')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.44
 -- left : -0.06

('left', 'red', 'right', 'forward')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.13
 -- left : -0.06

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.04
 -- right : 0.14
 -- None : 0.00
 -- left : -0.10

('left', 'red', 'left', 'right')
 -- forward : -0.06
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.32
 -- right : -0.12
 -- None : 0.16
 -- left : -0.24

('left', 'red', 'right', None)
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.33
 -- left : -0.26

('right', 'green', 'left', None)
 -- forward : 0.02
 -- right : 0.35
 -- None : -0.10
 -- left : 0.03

('forward', 'red', None, 'right')
 -- forward : -0.26
 -- right : 0.02
 -- None : 0.52
 -- left : -0.56

('forward', 'red', 'forward', None)
 -- forward : -0.80
 -- right : -0.44
 -- None : 0.69
 -- left : -0.56

('right', 'red', None, None)
 -- forward : -1.03
 -- right : 1.07
 -- None : 0.07
 -- left : -1.14

('forward', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 0.02
 -- None : -0.15
 -- left : -0.63

('forward', 'red', None, None)
 -- forward : -1.58
 -- right : 0.10
 -- None : 1.76
 -- left : -1.54

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.04

('forward', 'green', 'right', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.24
 -- right : -0.04
 -- None : 0.03
 -- left : -0.08

('left', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.03
 -- left : -0.08

('forward', 'green', None, 'left')
 -- forward : 1.28
 -- right : 0.05
 -- None : -0.25
 -- left : 0.04

('left', 'red', None, 'forward')
 -- forward : -0.53
 -- right : 0.05
 -- None : 1.20
 -- left : -0.49

('left', 'red', None, 'right')
 -- forward : -0.02
 -- right : 0.01
 -- None : 0.39
 -- left : -0.40

('right', 'red', 'right', 'right')
 -- forward : -0.02
 -- right : 0.02
 -- None : 0.00
 -- left : -0.08

('left', 'red', None, 'left')
 -- forward : -0.49
 -- right : 0.07
 -- None : 1.41
 -- left : -0.89

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.51
 -- None : -0.14
 -- left : 0.03

('right', 'red', None, 'left')
 -- forward : -0.51
 -- right : 0.61
 -- None : 0.03
 -- left : -0.34

('forward', 'green', 'forward', None)
 -- forward : 0.99
 -- right : 0.03
 -- None : -0.17
 -- left : 0.02

